Sr. No,Image,NumObjects_Original,NumObjects_WithoutCaptions
710,96172.png,2,1
711,20396.png,3,3
712,34509.png,0,0
713,56104.png,3,4
714,64329.png,0,0
715,52904.png,1,0
716,95201.png,0,0
717,78921.png,1,1
718,79854.png,0,0
719,91072.png,1,3
720,09657.png,4,7
721,94305.png,1,1
722,70189.png,1,1
723,30128.png,0,0
724,93512.png,1,0
725,46357.png,0,0
726,41720.png,0,0
727,23690.png,0,0
728,96145.png,4,3
729,20619.png,0,0
730,94617.png,0,0
731,81026.png,9,9
732,57243.png,0,0
733,13096.png,4,3
734,14329.png,2,2
735,52078.png,0,1
736,43780.png,4,5
737,95062.png,0,0
738,45912.png,0,0
739,94813.png,3,3
740,86209.png,1,1
741,20371.png,0,0
742,64780.png,1,1
743,83061.png,1,0
744,05728.png,0,0
745,16248.png,1,1
746,71309.png,0,0
747,31892.png,4,4
748,67582.png,0,0
749,02937.png,1,1
750,92705.png,0,0
751,79285.png,3,3
752,29607.png,0,0
753,70643.png,0,0
754,64283.png,0,0
755,36892.png,1,1
756,32806.png,2,3
757,03876.png,5,5
758,24853.png,1,1
759,06832.png,5,4
760,51037.png,2,1
761,30174.png,0,1
762,26481.png,0,0
763,57109.png,1,2
764,73140.png,2,0
765,78541.png,2,1
766,86917.png,1,1
767,17589.png,9,8
768,81295.png,2,2
769,94687.png,0,0
770,36870.png,0,0
771,81206.png,1,1
772,28704.png,0,1
773,20379.png,5,5
774,25103.png,1,0
775,95078.png,2,2
776,42693.png,0,1
777,61802.png,2,2
778,50731.png,4,10
779,42189.png,15,14
780,80254.png,3,3
781,37482.png,0,0
782,03298.png,3,4
783,01642.png,1,0
784,08563.png,5,4
785,78031.png,0,0
786,78945.png,2,1
787,89571.png,2,3
788,76519.png,6,6
789,62019.png,1,1
790,53694.png,2,4
791,17623.png,3,3
792,14236.png,1,1
793,98504.png,1,5
794,16058.png,0,0
795,30914.png,1,1
796,31284.png,3,3
797,13852.png,1,1
798,50482.png,1,1
799,54270.png,1,1
800,13624.png,0,0
801,74658.png,0,1
802,36120.png,3,3
803,15290.png,1,0
804,25481.png,0,1
805,31270.png,1,1
806,80154.png,1,2
807,10278.png,0,0
808,97506.png,0,0
809,83096.png,1,0
810,87541.png,0,1
811,50643.png,7,7
812,91827.png,1,0
813,24980.png,1,1
814,34756.png,1,2
815,90235.png,2,2
816,83401.png,0,0
817,41869.png,0,0
818,96824.png,2,2
819,53609.png,1,1
820,39857.png,0,0
821,35460.png,1,1
822,71046.png,0,2
823,06793.png,0,0
824,15236.png,0,1
825,84057.png,3,4
826,08175.png,2,2
827,65204.png,4,3
828,70534.png,4,3
829,94532.png,2,2
830,59604.png,0,0
831,68270.png,1,2
832,34897.png,0,0
833,63845.png,1,2
834,89762.png,1,1
835,96241.png,7,7
836,03179.png,1,1
837,20978.png,5,5
838,73125.png,6,3
839,41379.png,2,2
840,51094.png,2,0
841,52978.png,2,2
842,38245.png,3,2
843,27468.png,4,4
844,89740.png,9,7
845,26983.png,1,1
846,94861.png,2,2
847,14086.png,2,4
848,68721.png,0,0
849,48920.png,1,1
850,72305.png,0,0
851,84265.png,3,4
852,69087.png,0,0
853,86215.png,1,0
854,96845.png,1,2
855,67859.png,0,0
856,18953.png,2,2
857,45180.png,1,1
858,02845.png,0,0
859,26374.png,2,2
860,18469.png,1,1
861,73681.png,1,1
862,03927.png,3,5
863,07354.png,1,1
864,71653.png,2,2
865,96180.png,2,3
866,26417.png,0,0
867,13724.png,0,0
868,71502.png,1,4
869,25714.png,0,0
870,74308.png,4,4
871,24607.png,2,2
872,51460.png,1,1
873,68042.png,0,0
874,64312.png,1,1
875,95872.png,1,1
876,25768.png,0,1
877,29708.png,1,0
878,05719.png,0,0
879,25681.png,0,0
880,07628.png,1,1
881,28374.png,7,6
882,27519.png,0,0
883,17963.png,0,0
884,04719.png,1,1
885,41309.png,0,0
886,28463.png,4,4
887,54209.png,3,4
888,51389.png,1,1
889,73180.png,2,0
890,25687.png,0,0
891,87592.png,0,0
892,57421.png,4,4
893,51962.png,0,1
894,71294.png,7,8
895,61840.png,7,7
896,72854.png,1,0
897,29187.png,1,1
898,31852.png,1,1
899,04728.png,1,1
900,95203.png,1,2
901,96432.png,3,5
902,40857.png,1,1
903,03692.png,11,11
904,29437.png,5,5
905,21973.png,0,0
906,13568.png,2,2
907,21753.png,1,1
908,82190.png,1,1
909,03524.png,6,5
910,49701.png,2,2
911,48316.png,2,1
912,97852.png,1,1
913,78263.png,2,2
914,48617.png,3,3
915,10653.png,1,1
916,43078.png,0,0
917,30427.png,3,5
918,28134.png,12,12
919,84169.png,0,0
920,34857.png,2,0
921,36524.png,2,3
922,21659.png,0,0
923,28561.png,3,3
924,86914.png,2,2
925,62941.png,1,1
926,86593.png,1,1
927,09215.png,1,2
928,36158.png,0,0
929,43527.png,0,0
930,35719.png,1,1
931,34510.png,1,1
932,56489.png,0,0
933,37498.png,1,0
934,26538.png,3,3
935,74362.png,4,4
936,29785.png,1,1
937,10423.png,0,1
938,47903.png,0,0
939,53764.png,0,0
940,50428.png,0,0
941,03691.png,7,7
942,02718.png,0,0
943,31948.png,2,2
944,23806.png,0,0
945,36194.png,0,0
946,74198.png,0,0
947,39658.png,0,0
948,98256.png,1,1
949,04791.png,4,4
950,01468.png,2,2
951,82609.png,0,0
952,15392.png,7,5
953,17538.png,0,0
954,71602.png,1,1
955,64059.png,1,3
956,15306.png,0,0
957,01452.png,0,0
958,76019.png,0,0
959,30246.png,2,1
960,79426.png,2,1
961,93127.png,1,1
962,31072.png,3,3
963,76429.png,1,1
964,25097.png,1,1
965,97210.png,0,3
966,92187.png,3,3
967,08369.png,1,1
968,30961.png,1,1
969,40965.png,5,4
970,81436.png,1,1
971,86293.png,0,0
972,90842.png,3,2
973,82195.png,1,1
974,05793.png,3,3
975,37854.png,1,1
976,68159.png,2,2
977,63492.png,0,0
978,68431.png,1,2
979,69013.png,0,1
980,03981.png,2,2
981,94065.png,1,1
982,28173.png,2,2
983,83954.png,0,0
984,75940.png,0,0
985,58210.png,1,1
986,56241.png,7,10
987,01359.png,2,1
988,46928.png,7,7
989,24931.png,3,2
990,17596.png,1,2
991,01487.png,0,0
992,72019.png,0,0
993,74923.png,6,5
994,04387.png,3,4
995,15926.png,1,1
996,24783.png,2,2
997,17208.png,5,4
998,48605.png,0,1
999,30546.png,2,2
1000,87065.png,2,3
1001,30576.png,0,0
1002,01284.png,1,1
1003,58916.png,1,2
1004,52870.png,1,2
1005,34521.png,2,1
1006,35219.png,0,0
1007,39817.png,2,2
1008,68253.png,0,0
1009,46095.png,1,1
1010,07931.png,2,3
1011,23841.png,1,1
1012,78021.png,6,6
1013,51608.png,4,4
1014,17534.png,2,2
1015,34218.png,1,0
1016,87539.png,0,0
1017,18254.png,1,1
1018,18960.png,3,4
1019,58349.png,1,1
1020,89275.png,0,0
1021,83709.png,0,0
1022,49703.png,1,0
1023,72968.png,4,4
1024,28403.png,1,1
1025,58361.png,2,2
1026,80943.png,1,1
1027,32980.png,0,1
1028,72598.png,5,4
1029,84750.png,0,0
1030,76598.png,1,1
1031,41986.png,1,2
1032,63712.png,1,1
1033,01738.png,0,0
1034,04769.png,1,1
1035,74310.png,1,1
1036,10843.png,2,2
1037,10395.png,1,1
1038,02983.png,0,0
1039,05672.png,0,0
1040,01834.png,2,1
1041,96054.png,1,0
1042,85314.png,5,6
1043,32149.png,0,0
1044,30248.png,1,5
1045,24857.png,0,0
1046,70169.png,2,2
1047,47680.png,0,1
1048,48270.png,0,0
1049,81207.png,1,1
1050,09124.png,1,1
1051,80714.png,3,2
1052,85796.png,0,1
1053,73501.png,1,0
1054,75381.png,2,1
1055,31479.png,1,0
1056,09786.png,3,3
1057,72390.png,0,0
1058,97453.png,1,1
1059,41523.png,1,1
1060,69732.png,2,2
1061,74906.png,4,4
1062,46231.png,7,7
1063,46295.png,0,0
1064,79150.png,0,0
1065,73619.png,1,1
1066,24356.png,2,2
1067,16275.png,2,1
1068,52641.png,1,1
1069,80193.png,1,1
1070,25138.png,0,0
1071,90846.png,0,1
1072,20715.png,3,3
1073,19470.png,2,2
1074,32867.png,0,0
1075,81423.png,5,3
1076,84609.png,1,1
1077,02456.png,0,0
1078,73406.png,0,1
1079,07692.png,3,3
1080,34206.png,2,2
1081,91856.png,0,0
1082,34508.png,0,0
1083,84036.png,1,1
1084,42185.png,1,1
1085,12089.png,1,1
1086,24576.png,2,2
1087,45730.png,0,0
1088,17308.png,0,0
1089,79451.png,1,1
1090,39815.png,0,0
1091,59613.png,1,1
1092,64318.png,0,0
1093,30481.png,2,2
1094,34825.png,0,0
1095,68391.png,0,0
1096,10967.png,1,1
1097,51890.png,3,3
1098,79584.png,3,4
1099,16923.png,2,1
1100,96184.png,1,1
1101,68745.png,0,0
1102,39867.png,1,1
1103,04295.png,0,0
1104,13098.png,1,1
1105,05439.png,1,1
1106,83927.png,2,1
1107,29067.png,6,6
1108,21869.png,1,1
1109,47203.png,1,1
1110,48195.png,0,0
1111,91483.png,1,1
1112,75183.png,1,2
1113,20567.png,1,0
1114,13520.png,1,1
1115,51387.png,2,2
1116,70628.png,2,0
1117,53469.png,1,1
1118,74968.png,0,0
1119,06749.png,3,3
1120,43192.png,1,1
1121,65714.png,2,1
1122,27410.png,1,1
1123,61258.png,0,0
1124,91847.png,2,2
1125,31267.png,1,0
1126,73205.png,1,0
1127,01734.png,0,0
1128,72893.png,3,2
1129,56189.png,0,0
1130,58124.png,0,0
1131,38704.png,1,1
1132,81079.png,1,1
1133,10476.png,1,1
1134,72415.png,1,1
1135,32897.png,0,0
1136,12967.png,5,5
1137,90175.png,1,1
1138,96183.png,0,0
1139,24806.png,0,1
1140,23106.png,3,4
1141,15270.png,1,1
1142,18362.png,5,6
1143,79612.png,0,0
1144,34620.png,1,1
1145,27304.png,0,0
1146,38165.png,2,3
1147,79140.png,1,2
1148,87251.png,1,2
1149,02697.png,2,2
1150,56183.png,0,0
1151,09213.png,1,1
1152,46730.png,4,4
1153,10564.png,2,2
1154,02768.png,1,0
1155,07198.png,1,0
1156,07164.png,0,0
1157,34970.png,4,5
1158,38712.png,0,0
1159,10946.png,0,0
1160,53714.png,0,1
1161,12576.png,0,0
1162,70456.png,7,3
1163,56482.png,0,0
1164,52187.png,3,3
1165,46802.png,0,0
1166,32809.png,1,2
1167,18564.png,3,3
1168,64027.png,2,2
1169,51783.png,1,1
1170,67015.png,2,2
1171,50427.png,2,2
1172,10325.png,1,1
1173,42381.png,5,7
1174,09461.png,0,0
1175,72364.png,2,2
1176,25643.png,3,1
1177,54276.png,0,0
1178,96508.png,2,2
1179,40397.png,6,5
1180,72459.png,0,0
1181,40653.png,2,2
1182,34186.png,0,2
1183,13426.png,0,2
1184,48357.png,0,0
1185,78409.png,5,4
1186,81549.png,1,0
1187,67284.png,2,2
1188,92547.png,1,0
1189,61502.png,2,4
1190,76094.png,2,2
1191,27608.png,0,1
1192,34216.png,2,1
1193,80914.png,0,0
1194,87246.png,0,1
1195,97853.png,0,0
1196,69137.png,1,1
1197,30841.png,0,0
1198,71380.png,0,0
1199,26057.png,1,0
1200,04859.png,1,0
1201,19205.png,1,1
1202,68594.png,1,1
1203,49280.png,2,3
1204,54912.png,0,0
1205,71840.png,3,3
1206,04563.png,4,3
1207,83152.png,0,0
1208,98624.png,0,0
1209,36107.png,2,2
1210,76398.png,10,10
1211,17652.png,3,3
1212,82379.png,1,1
1213,07659.png,0,0
1214,19547.png,1,1
1215,95403.png,0,0
1216,85096.png,0,0
1217,19526.png,1,1
1218,46109.png,4,4
1219,54983.png,0,0
1220,87412.png,1,2
1221,90654.png,0,1
1222,57249.png,1,0
1223,32795.png,10,9
1224,92837.png,1,1
1225,04675.png,2,2
1226,61425.png,1,1
1227,56178.png,0,0
1228,24357.png,0,1
1229,38047.png,4,4
1230,46201.png,1,0
1231,97021.png,1,0
1232,08695.png,13,13
1233,92067.png,0,0
1234,12647.png,2,2
1235,04958.png,0,0
1236,73059.png,0,0
1237,21674.png,0,0
1238,59714.png,5,5
1239,03789.png,2,2
1240,16954.png,1,1
1241,61382.png,0,0
1242,46302.png,1,1
1243,57463.png,1,1
1244,36029.png,0,0
